Job Title,Company,Department,Location,Job Description,Required Skills,Experience Level,Salary Range,Employment Type
Senior Software Engineer,TechCorp Inc,Engineering,San Francisco CA,"Develop and maintain scalable web applications using modern frameworks. Lead technical projects and mentor junior developers. Work closely with product teams to deliver high-quality software solutions.","Python, JavaScript, React, Node.js, AWS, Docker, Kubernetes, SQL",Senior,120000-160000,Full-time
Data Scientist,DataFlow Solutions,Analytics,New York NY,"Analyze large datasets to extract business insights. Build machine learning models for predictive analytics. Collaborate with cross-functional teams to implement data-driven solutions.","Python, R, SQL, Machine Learning, TensorFlow, PyTorch, Statistics, Tableau",Mid-level,95000-130000,Full-time
Product Manager,InnovateTech,Product,Austin TX,"Define product strategy and roadmap. Work with engineering and design teams to deliver customer-focused products. Conduct market research and analyze user feedback to drive product decisions.","Product Strategy, Agile, Scrum, Analytics, User Research, Wireframing",Mid-level,100000-140000,Full-time
Frontend Developer,WebDesign Pro,Engineering,Remote,"Create responsive and interactive user interfaces. Collaborate with UX/UI designers to implement pixel-perfect designs. Optimize applications for maximum speed and scalability.","JavaScript, React, Vue.js, HTML5, CSS3, TypeScript, Webpack, Git",Junior,70000-95000,Full-time
DevOps Engineer,CloudFirst Systems,Infrastructure,Seattle WA,"Manage CI/CD pipelines and cloud infrastructure. Automate deployment processes and monitor system performance. Ensure security and scalability of production environments.","AWS, Docker, Kubernetes, Jenkins, Terraform, Linux, Python, Bash",Senior,110000-150000,Full-time
UX Designer,Creative Solutions,Design,Los Angeles CA,"Design user-centered digital experiences. Conduct user research and usability testing. Create wireframes prototypes and high-fidelity mockups for web and mobile applications.","Figma, Sketch, Adobe Creative Suite, User Research, Prototyping, Usability Testing",Mid-level,80000-110000,Full-time
Machine Learning Engineer,AI Innovations,Research,Boston MA,"Develop and deploy machine learning models at scale. Optimize model performance and implement MLOps best practices. Research cutting-edge AI techniques and technologies.","Python, TensorFlow, PyTorch, Scikit-learn, Docker, Kubernetes, MLflow, AWS SageMaker",Senior,130000-170000,Full-time
Quality Assurance Engineer,TestPro Solutions,Quality,Chicago IL,"Design and execute comprehensive test plans. Develop automated testing frameworks and maintain test suites. Collaborate with development teams to ensure software quality.","Selenium, Python, Java, Cypress, JIRA, TestRail, API Testing, Performance Testing",Mid-level,[phone],Full-time
Mobile Developer,AppCraft Studios,Engineering,Miami FL,"Develop native and cross-platform mobile applications. Implement responsive designs and optimize app performance. Integrate with backend APIs and third-party services.","React Native, Flutter, Swift, Kotlin, iOS, Android, Firebase, RESTful APIs",Mid-level,85000-115000,Full-time
Backend Developer,ServerTech Corp,Engineering,Denver CO,"Build robust server-side applications and APIs. Design database schemas and optimize query performance. Implement security best practices and scalable architectures.","Java, Spring Boot, PostgreSQL, Redis, Microservices, REST APIs, Docker",Mid-level,90000-120000,Full-time
Cybersecurity Analyst,SecureNet Solutions,Security,Washington DC,"Monitor security threats and implement protective measures. Conduct security assessments and vulnerability testing. Develop incident response procedures and security policies.","Network Security, Penetration Testing, SIEM, Firewalls, Risk Assessment, Compliance",Mid-level,85000-115000,Full-time
Business Intelligence Analyst,DataInsights LLC,Analytics,Phoenix AZ,"Create reports and dashboards for business stakeholders. Analyze business processes and identify improvement opportunities. Develop KPIs and performance metrics for decision making.","SQL, Tableau, Power BI, Excel, Data Modeling, Business Analysis, ETL",Junior,65000-85000,Full-time
Technical Writer,DocuTech Solutions,Documentation,Portland OR,"Create technical documentation for software products. Write user manuals API documentation and tutorials. Collaborate with engineers and product teams to ensure accuracy.","Technical Writing, Markdown, Git, API Documentation, Content Management Systems",Junior,60000-80000,Full-time
Cloud Architect,SkyLine Technologies,Architecture,Atlanta GA,"Design cloud infrastructure solutions and migration strategies. Evaluate cloud services and optimize costs. Provide technical leadership for cloud adoption initiatives.","AWS, Azure, GCP, Terraform, Cloud Security, Microservices, Serverless",Senior,140000-180000,Full-time
Sales Engineer,TechSales Pro,Sales,Dallas TX,"Provide technical expertise during sales processes. Conduct product demonstrations and proof-of-concepts. Work with customers to understand technical requirements and propose solutions.","Technical Sales, Product Demos, Customer Relations, CRM, Communication Skills",Mid-level,95000-130000,Full-time